# EatPal - Kids Meal Planning for Picky Eaters
# Optimized for Traditional & AI Search Engines
# Last Updated: 2026-02-08

# ===========================================
# Traditional Search Engine Crawlers
# ===========================================

# Google Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /
Disallow: /admin/

User-agent: Googlebot-Mobile
Allow: /

# Bing & Microsoft Copilot
User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: BingPreview
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yahoo/Oath
User-agent: Slurp
Allow: /
Crawl-delay: 1

# Yandex (Russia)
User-agent: YandexBot
Allow: /
Crawl-delay: 2

# Baidu (China)
User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# ===========================================
# AI Search / Citation Crawlers (ALLOW)
# These crawlers index content for AI-powered
# search results and citations
# ===========================================

# Google AI Overview & Gemini
User-agent: Google-Extended
Allow: /
Crawl-delay: 1

# OpenAI - ChatGPT Search
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /

# OpenAI - Search Bot (dedicated search crawler)
User-agent: OAI-SearchBot
Allow: /
Crawl-delay: 1

# Anthropic Claude
User-agent: ClaudeBot
Allow: /
Crawl-delay: 1

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

# Apple Intelligence & Siri
User-agent: Applebot
Allow: /
Crawl-delay: 1

User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: facebookexternalhit
Allow: /

# ===========================================
# AI Training-Only Bots (BLOCK)
# Block bots that only scrape for training
# data, not for search/citation purposes
# ===========================================

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

# ===========================================
# Social Media & Preview Crawlers
# ===========================================

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# ===========================================
# Archive & Research Crawlers
# ===========================================

User-agent: ia_archiver
Allow: /

# ===========================================
# Default Rule for All Other Bots
# ===========================================

User-agent: *
Allow: /
Crawl-delay: 2

# Block protected and private routes from all crawlers
Disallow: /admin/
Disallow: /admin-dashboard/
Disallow: /api/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /auth/
Disallow: /seo-dashboard/
Disallow: /search-traffic/

# Allow public pages explicitly
Allow: /
Allow: /pricing
Allow: /about
Allow: /blog/
Allow: /faq
Allow: /contact
Allow: /picky-eater-quiz
Allow: /budget-calculator
Allow: /meal-plan
Allow: /accessibility

# Sitemap locations
Sitemap: https://tryeatpal.com/sitemap.xml
Sitemap: https://tryeatpal.com/sitemap-index.xml

# AI/LLM information file
# See https://tryeatpal.com/llms.txt for AI data usage guidelines
# See https://tryeatpal.com/llms-full.txt for comprehensive documentation

# Host (preferred domain)
Host: https://tryeatpal.com
